"",".id","id","name","terminalName","lastCommWithServer","lat","long","installed","locked","installDate","temporary","public","nbBikes","nbEmptyDocks","latestUpdateTime"
"159","station","165","Virginia Square Metro / N Monroe St & 9th St N","31024","1395844321928","38.882788","-77.103148","true","false","1329508980000","false","true","13","6","1395843506751"
"160","station","166","Central Library / N Quincy St & 10th St N","31025","1395844214939","38.88397","-77.10783","true","false","1329493920000","false","true","6","5","1395784405552"
"161","station","167","Washington Blvd & 10th St N","31026","1395844255497","38.884734","-77.093485","true","false","1329944340000","false","true","6","9","1395836201060"
"162","station","168","Jefferson Dr & 14th St SW","31247","1395844360139","38.888553","-77.032429","true","false","1331911860000","false","true","13","8","1395841923799"
"163","station","169","Smithsonian / Jefferson Dr & 12th St SW","31248","1395844162296","38.888767","-77.02858","true","false","1333369620000","false","true","9","14","1395836721470"
"164","station","170","George Mason Dr & Wilson Blvd","31036","1395844348187","38.87887","-77.1207","true","false","1335805380000","false","true","8","7","1395843623354"
"165","station","171","6th St & Indiana Ave NW","31264","1395844148973","38.894573","-77.01994","true","false","1364990040000","false","true","12","7","1395844148280"
"166","station","172","N Veitch & Key Blvd","31028","1395844316584","38.893241","-77.086045","true","false","1335202980000","false","true","4","7","1395841366901"
"167","station","173","N Adams St & Lee Hwy","31030","1395844132903","38.89593","-77.089006","true","false","1335369060000","false","true","9","6","1395840139594"
"168","station","174","15th & N Scott St","31031","1395844306242","38.89054","-77.08095","true","false","1335362100000","false","true","5","6","1395842133037"
"169","station","175","Washington Blvd & 7th St N","31032","1395844170092","38.880834","-77.091129","true","false","1335794400000","false","true","6","5","1395832571352"
"170","station","176","Ballston Metro / N Stuart & 9th St N","31037","1395844240756","38.881044","-77.111768","true","false","1335817440000","false","true","12","7","1395840581200"
"171","station","177","N Randolph St & Fairfax Dr","31034","1395844354738","38.882629","-77.109366","true","false","1335542580000","false","true","7","4","1395839797279"
"172","station","178","Jefferson Memorial","31249","1395844226429","38.879819","-77.037413","true","false","1335969180000","false","true","6","17","1395839207877"
"173","station","179","Good Hope Rd & 14th St SE","31803","1395844333812","38.866611","-76.985238","true","false","1335981060000","false","true","13","2","1395835324312"
"174","station","180","Glebe Rd & 11th St N","31038","1395844210202","38.883921","-77.116817","true","false","1337269200000","false","true","5","6","1395843818653"
"175","station","181","N Quincy St & Wilson Blvd","31039","1395844154879","38.880151","-77.107673","true","false","1338301620000","false","true","4","7","1395838514802"
"176","station","182","Fairfax Dr & Kenmore St","31040","1395844283635","38.884616","-77.10108","true","false","1366814880000","false","true","7","4","1395839087135"
"177","station","183","Gallaudet / 8th St & Florida Ave NE","31508","1395844247563","38.90509","-76.9941","true","false","1342033620000","false","true","9","10","1395844005145"
"178","station","185","20th & L St NW","31250","1395844347842","38.903584","-77.044789","true","false","1340632500000","false","true","19","0","1395843622810"
"179","station","186","12th & L St NW","31251","1395844192250","38.903819","-77.0284","true","false","1340639640000","false","true","13","6","1395843601009"
"180","station","187","21st St & Pennsylvania Ave NW","31252","1395844145755","38.901539","-77.046564","true","false","1340811180000","false","true","19","0","1395842461124"
"181","station","188","19th & K St NW","31253","1395844326439","38.902204","-77.04337","true","false","1340801880000","false","true","23","0","1395844084437"
"182","station","189","Prince St & Union St","31041","1395844186501","38.803124","-77.040363","true","false","1346070420000","false","true","8","11","1395808213975"
"183","station","190","Market Square / King St & Royal St","31042","1395844163761","38.804718","-77.043363","true","false","1346077680000","false","true","9","6","1395838272445"
"184","station","191","Saint Asaph St & Pendleton  St","31043","1395844246375","38.810743","-77.044664","true","false","1346084880000","false","true","11","4","1395838858329"
"185","station","192","King St & Patrick St","31044","1395844174876","38.805317","-77.049883","true","false","1346442900000","false","true","12","3","1395843289301"
"186","station","193","15th & K St NW","31254","1395844353920","38.902","-77.03353","true","false","1341232920000","false","true","8","11","1395843011354"
"187","station","194","Commerce St & Fayette St","31045","1395844269622","38.805648","-77.05293","true","false","1346442960000","false","true","8","7","1395838903289"
"188","station","195","Henry St & Pendleton St","31046","1395844254455","38.811456","-77.050276","true","false","1346442960000","false","true","10","7","1395778042268"
"189","station","196","Braddock Rd Metro","31047","1395844132492","38.814577","-77.052808","true","false","1346442960000","false","true","12","7","1395842265138"
"190","station","197","King St Metro","31048","1395844309727","38.805767","-77.06072","true","false","1346443020000","false","true","6","13","1395843040812"
"191","station","198","24th & N St NW","31255","1395844281221","38.9066","-77.05152","true","false","1341575340000","false","true","14","1","1395841955731"
"192","station","199","10th & E St NW","31256","1395844166138","38.895914","-77.026064","true","false","1342109700000","false","true","15","0","1395843681692"
"193","station","200","22nd & I St NW / Foggy Bottom","31257","1395844162219","38.90088","-77.048911","true","false","1342442220000","false","true","13","2","1395844134731"
"194","station","201","Utah St & 11th St N ","31049","1395844188199","38.883669","-77.113905","true","false","1342539420000","false","true","5","6","1395838674538"
"195","station","202","Barton St & 10th St N","31050","1395844303842","38.884961","-77.08777","true","false","1346771820000","false","true","5","6","1395772075977"
"196","station","203","Arlington Blvd & N Queen St","31051","1395844310895","38.889365","-77.077294","true","false","1346776740000","false","true","7","4","1395841895463"
"197","station","204","Lincoln Memorial","31258","1395844216751","38.888251","-77.049426","true","false","1349268360000","false","true","4","21","1395837829779"
"198","station","206","20th St & Virginia Ave NW","31259","1395844294286","38.894722","-77.045128","true","false","1359646980000","false","true","7","7","1395843811339"
"199","station","207","5th St & Massachusetts Ave NW","31265","1395844168670","38.90093","-77.018677","true","false","1367842440000","false","true","1","18","1395843684660"
"200","station","208","39th & Veazey St NW","31308","1395844322725","38.943837","-77.077078","true","false","1360598160000","false","true","11","4","1395842107659"
"201","station","209","Fessenden St & Wisconsin Ave NW","31309","1395844312684","38.954812","-77.082426","true","false","1360588560000","false","true","10","5","1395840911190"
"202","station","210","M St & Delaware Ave NE","31627","1395844352319","38.905707","-77.003041","true","false","1360929900000","false","true","22","1","1395844351585"
"203","station","211","Columbia Pike & S Courthouse Rd","31053","1395844248717","38.863833","-77.080319","true","false","1364482620000","false","true","9","6","1395844006224"
"204","station","212","Walter Reed Community Center / Walter Reed Dr & 16th St S","31054","1395844328773","38.857803","-77.086733","true","false","1364466180000","false","true","5","6","1395832305795"
"205","station","213","28th St S & S Meade St","31055","1395844244905","38.846222","-77.069275","true","false","1364476320000","false","true","9","6","1395836831037"
"206","station","214","18th St & Wyoming Ave NW","31114","1395844205048","38.918809","-77.041571","true","false","1365003300000","false","true","6","17","1395843479864"
"207","station","215","5th & Kennedy St NW","31403","1395844161754","38.956595","-77.019815","true","false","1365777420000","false","true","9","6","1395836525959"
"208","station","216","Georgia Ave & Emerson St NW","31405","1395844341822","38.949662","-77.027333","true","false","1365783540000","false","true","13","6","1395838458198"
"209","station","217","14th & Upshur St NW","31406","1395844168555","38.942016","-77.032652","true","false","1365794820000","false","true","17","2","1395835054400"
"210","station","218","14th St & Colorado Ave NW","31407","1395844271752","38.956432","-77.032947","true","false","1365798900000","false","true","13","6","1395836097504"
"211","station","219","S Troy St & 26th St S","31056","1395844146110","38.847977","-77.075104","true","false","1366725840000","false","true","4","7","1395833926813"
"212","station","220","S Four Mile Run Dr & S Shirlington Rd","31057","1395844261931","38.8444","-77.085931","true","false","1366729200000","false","true","9","2","1395841165741"
"213","station","221","S Oakland St & Columbia Pike","31058","1395844296358","38.860789","-77.09586","true","false","1366735380000","false","true","6","5","1395808217865"
"214","station","222","S Abingdon St & 36th St S","31059","1395844255951","38.835213","-77.094295","true","false","1366739700000","false","true","6","5","1395839169185"
"215","station","223","S Arlington Mill Dr & Campbell Ave","31060","1395844174405","38.84232","-77.089555","true","false","1366802400000","false","true","8","7","1395840989104"
"216","station","224","S Kenmore & 24th St S","31061","1395844246798","38.848454","-77.084918","true","false","1366825140000","false","true","7","4","1395808226335"
"217","station","225","13th St & Eastern Ave","32006","1395844318047","38.987","-77.029417","true","false","1380292680000","false","true","6","9","1395808225530"
"218","station","226","Wisconsin Ave & O St NW","31312","1395844250771","38.90849","-77.063586","true","false","1366910820000","false","true","10","9","1395842834894"
"219","station","227","S George Mason Dr & 13th St S","31062","1395844178604","38.854691","-77.100555","true","false","1372694040000","false","true","6","5","1395808225339"
"220","station","228","Connecticut & Nebraska Ave NW","31310","1395844332449","38.955016","-77.069956","true","false","1366894140000","false","true","18","5","1395842148843"
"221","station","229","17th St & Massachusetts Ave NW","31267","1395844323493","38.908142","-77.038359","true","false","1367851920000","false","true","0","19","1395844081282"
"222","station","230","15th & Euclid St  NW","31117","1395844239826","38.92333","-77.0352","true","false","1367856780000","false","true","5","10","1395844239219"
"223","station","231","8th & East Capitol St NE","31629","1395844213559","38.889988","-76.995193","true","false","1368545580000","false","true","2","9","1395842699667"
"224","station","232","New Jersey Ave & R St NW","31509","1395844244927","38.912659","-77.017669","true","false","1368532680000","false","true","8","7","1395840990807"
"225","station","233","15th & East Capitol St NE","31630","1395844191961","38.889908","-76.983326","true","false","1368541260000","false","true","2","9","1395840426074"
"226","station","234","8th & F St NE","31631","1395844233296","38.897274","-76.994749","true","false","1368552540000","false","true","1","14","1395843025556"
"227","station","235","18th St & Rhode Island Ave NE","31510","1395844323276","38.927095","-76.978924","true","false","1369915500000","false","true","7","8","1395826350002"
"228","station","236","15th & F St NE","31632","1395844283992","38.897195","-76.983575","true","false","1369928820000","false","true","1","17","1395839391541"
"229","station","237","12th & Irving St NE","31511","1395844267757","38.928644","-76.990955","true","false","1369923120000","false","true","7","8","1395838436950"
"230","station","238","34th St & Minnesota Ave SE","31709","1395844150030","38.884085","-76.957461","true","false","1370358840000","false","true","6","5","1395808221396"
"231","station","239","Alabama & MLK Ave SE","31800","1395844309999","38.843222","-76.999388","true","false","1370345160000","false","true","7","4","1395833705864"
"232","station","240","Pleasant St & MLK Ave SE","31807","1395844170892","38.863897","-76.990037","true","false","1370351820000","false","true","5","6","1395808227498"
"233","station","241","Neal St & Trinidad Ave NE","31512","1395844342343","38.903732","-76.987211","true","false","1371221640000","false","true","1","14","1395841706053"
"234","station","242","13th & U St NW","31268","1395844215481","38.916794","-77.029779","true","false","1371231240000","false","true","7","15","1395843972388"
"235","station","243","S George Mason Dr & Four Mile Run","31063","1395844140268","38.852248","-77.105022","true","false","1372690500000","false","true","4","7","1395748102977"
"236","station","244","S Stafford & 34th St S","31064","1395844222546","38.834108","-77.087323","true","false","1372701360000","false","true","7","8","1395751823382"
"237","station","245","N Pershing Dr & Wayne St","31065","1395844298929","38.880705","-77.08596","true","false","1372680300000","false","true","7","4","1395839236849"
"238","station","246","Columbia Pike & S Orme St","31066","1395844287450","38.867262","-77.072315","true","false","1372684620000","false","true","6","5","1395766836943"
"239","station","247","3rd St & Pennsylvania Ave SE","31269","1395844341277","38.887378","-77.001955","true","false","1374598740000","false","true","8","7","1395840384559"
"240","station","248","8th & D St NW","31270","1395844243774","38.894851","-77.02324","true","false","1374581640000","false","true","12","3","1395844001526"
"241","station","249","3rd & Elm St NW","31118","1395844187889","38.917622","-77.01597","true","false","1374589740000","false","true","0","15","1395843221602"
"242","station","250","Rhode Island Ave & V St NE","31513","1395844342450","38.918155","-77.004746","true","false","1375196700000","false","true","7","12","1395843616980"
"243","station","251","Constitution Ave & 2nd St NW/DOL","31271","1395844208840","38.892275","-77.013917","true","false","1375190280000","false","true","11","16","1395842768073"
"244","station","252","Washington & Independence Ave SW/HHS","31272","1395844166153","38.88731","-77.01397","true","false","1375445040000","false","true","12","12","1395842856661"
"245","station","253","Independence Ave & L'Enfant Plaza SW/DOE","31633","1395844317123","38.887397","-77.026154","true","false","1375789680000","false","true","10","5","1395843433955"
"246","station","254","Hamlin & 7th St NE","31514","1395844129884","38.927497","-76.997194","true","false","1376653440000","false","true","8","7","1395808214753"
"247","station","255","Columbia Pike & S Walter Reed Dr","31067","1395844145655","38.862478","-77.086599","true","false","1377605340000","false","true","7","5","1395836713079"
"248","station","256","Columbia Pike & S Dinwiddie St / Arlington Mill Community Center","31068","1395844322725","38.856319","-77.11153","true","false","1377776460000","false","true","10","5","1395840494230"
"249","station","257","Pershing & N George Mason Dr","31069","1395844254462","38.871822","-77.107906","true","false","1377792000000","false","true","4","7","1395839637725"
"250","station","258","Fenton St & New York Ave ","32001","1395844281682","38.985404","-77.023082","true","false","1380292620000","false","true","7","8","1395808223190"
"251","station","259","Bethesda Ave & Arlington Blvd","32002","1395844274724","38.981103","-77.097426","true","false","1380292620000","false","true","9","10","1395808222608"
"252","station","260","Montgomery Ave & Waverly St ","32003","1395844233447","38.983838","-77.09221","true","false","1382208480000","false","true","4","7","1395727700322"
"253","station","261","Fallsgrove Blvd & Fallsgrove Dr","32004","1395844354269","39.096312","-77.192672","true","false","1380292620000","false","true","7","10","1395835701076"
"254","station","262","Traville Gateway Dr & Gudelsky Dr","32005","1395844234395","39.093783","-77.202501","true","false","1380292680000","false","true","5","11","1395840709973"
"255","station","263","Norfolk Ave & Fairmont St","32000","1395844172964","38.988562","-77.096539","true","false","1380292560000","false","true","6","5","1395835711696"
"256","station","264","E Montgomery Ave & Maryland Ave","32007","1395844150110","39.084125","-77.151291","true","false","1380292560000","false","true","6","9","1395793176139"
"257","station","265","Cordell & Norfolk Ave","32008","1395844313484","38.98954","-77.098029","true","false","1380292740000","false","true","6","5","1395794995560"
"258","station","266","Frederick Ave & Horners Ln","32009","1395844233484","39.094772","-77.145213","true","false","1380292740000","false","true","7","4","1395721755543"
"259","station","267","Philadelphia & Maple Ave","32010","1395844360091","38.98128","-77.011336","true","false","1380292740000","false","true","7","8","1395842050822"
"260","station","268","Maple & Ritchie Ave","32011","1395844356541","38.983627","-77.006311","true","false","1380292800000","false","true","10","9","1395834008851"
"261","station","269","Silver Spring Metro/Colesville Rd & Wayne Ave","32012","1395844225950","38.99521","-77.02918","true","false","1380292800000","false","true","10","9","1395836935537"
"262","station","270","Montgomery & East Ln","32013","1395844258412","38.983525","-77.095367","true","false","1380292800000","false","true","6","5","1395836427721"
"263","station","271","Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir","32014","1395844210734","38.961763","-77.085998","true","false","1380292860000","false","true","7","12","1395803864123"
"264","station","272","14th & Belmont St NW","31119","1395844280620","38.921074","-77.031887","true","false","1380719160000","false","true","5","10","1395842634398"
"265","station","273","3rd & Tingey St SE","31634","1395844299555","38.87501","-77.0024","true","false","1380722700000","false","true","9","10","1395840840738"
"266","station","274","10th & Florida Ave NW","31120","1395844191170","38.920387","-77.025672","true","false","1381320720000","false","true","1","18","1395842917450"
"267","station","275","Potomac Ave & 8th St SE","31635","1395844231777","38.876737","-76.994468","true","false","1381333800000","false","true","7","8","1395842699259"
"268","station","276","Crabbs Branch Way & Redland Rd","32015","1395844249961","39.120045","-77.156985","true","false","1382100480000","false","true","9","6","1395833812524"
"269","station","277","Fallsgove Dr & W Montgomery Ave","32016","1395844318355","39.099376","-77.188014","true","false","1382120580000","false","true","7","8","1395808214566"
"270","station","278","Monroe St & Monroe Pl","32017","1395844221593","39.083705","-77.149443","true","false","1383309240000","false","true","9","6","1395837225849"
"271","station","279","Needwood Rd & Eagles Head Ct","32018","1395844316279","39.123513","-77.15741","true","false","1382107020000","false","true","6","9","1395721749323"
"272","station","280","East West Hwy & Blair Mill Rd","32019","1395844227322","38.990249","-77.02935","true","false","1383148920000","false","true","7","8","1395799325258"
"273","station","281","Crabbs Branch Way & Calhoun Pl","32020","1395844260266","39.107709","-77.152072","true","false","1382111460000","false","true","7","8","1395727459289"
"274","station","282","47th & Elm St","32021","1395844215585","38.982456","-77.091991","true","false","1382208540000","false","true","6","9","1395808214720"
"275","station","283","Garland Ave & Walden Rd","32022","1395844216592","39.000578","-77.00149","true","false","1383059580000","false","true","9","6","1395756041430"
"276","station","284","Montgomery College/W Campus Dr & Mannakee St","32023","1395844277008","39.095661","-77.159048","true","false","1382199120000","false","true","10","11","1395721748192"
"277","station","285","Fenton St & Gist Ave","32024","1395844216969","38.989724","-77.023854","true","false","1383054960000","false","true","5","6","1395833182703"
"278","station","286","Carroll & Westmoreland Ave","32025","1395844169815","38.975","-77.01121","true","false","1383065460000","false","true","5","10","1395837647006"
"279","station","287","Carroll & Ethan Allen Ave","32026","1395844320640","38.977933","-77.006472","true","false","1383070440000","false","true","5","10","1395842629467"
"280","station","288","Battery Ln & Trolley Trail","32027","1395844189924","38.992375","-77.100104","true","false","1382712300000","false","true","6","9","1395839754089"
"281","station","289","Norfolk & Rugby Ave","32028","1395844177026","38.990639","-77.100239","true","false","1382715180000","false","true","5","6","1395835819901"
"282","station","290","Offutt Ln & Chevy Chase Dr","32029","1395844157906","38.977093","-77.094589","true","false","1382722080000","false","true","5","6","1395795463816"
"283","station","291","Broschart & Blackwell Rd","32030","1395844307269","39.102099","-77.200322","true","false","1382798640000","false","true","6","9","1395727999988"
"284","station","292","Taft St & E Gude Dr","32031","1395844301299","39.094103","-77.132954","true","false","1382804520000","false","true","9","6","1395793794440"
"285","station","293","Fleet St & Ritchie Pkwy","32032","1395844160420","39.076331","-77.141378","true","false","1382809500000","false","true","9","6","1395837692439"
"286","station","294","Piccard & W Gude Dr","32033","1395844229703","39.102212","-77.177091","true","false","1382795700000","false","true","10","8","1395840684053"
"287","station","295","Ripley & Bonifant St","32034","1395844257731","38.992679","-77.029457","true","false","1383141360000","false","true","6","9","1395833870100"
"288","station","296","Georgia Ave & Spring St","32035","1395844235945","38.999388","-77.031555","true","false","1383146520000","false","true","5","6","1395808226648"
"289","station","297","Fenton St & Ellsworth Dr ","32036","1395844351266","38.997033","-77.025608","true","false","1383135960000","false","true","9","6","1395799011846"
"290","station","298","King Farm Blvd & Pleasant Dr","32037","1395844164328","39.114688","-77.171487","true","false","1383323580000","false","true","4","10","1395840574076"
"291","station","299","King Farm Blvd & Piccard Dr","32038","1395844155207","39.110314","-77.182669","true","false","1383318120000","false","true","4","9","1395840523687"
"292","station","301","Calvert St & Woodley Pl NW","31121","1395844160674","38.923583","-77.050046","true","false","1383657120000","false","true","11","8","1395843676906"
"293","station","302","New Jersey Ave & N St NW/Dunbar HS","31636","1395844261432","38.90706","-77.015231","true","false","1383662880000","false","true","3","16","1395843194857"
"294","station","303","Nannie Helen Burroughs Ave & 49th St NE","31710","1395844243849","38.898536","-76.931862","true","false","1383923280000","false","true","9","2","1395808217375"
"295","station","304","Deanwood Rec Center","31711","1395844158006","38.908473","-76.933099","true","false","1383923280000","false","true","9","6","1395808213438"
"296","station","305","Hains Point/Buckeye & Ohio Dr SW","31273","1395844149371","38.878433","-77.03023","true","false","1383929160000","false","true","5","12","1395831844608"
"297","station","306","Arlington Blvd & Fillmore St","31070","1395844138615","38.873755","-77.089233","true","false","1384527780000","false","true","5","6","1395832565847"
"298","station","307","Long Bridge Park/Long Bridge Dr & 6th St S","31071","1395844307425","38.86646","-77.04826","true","false","1384520760000","false","true","7","8","1395721748306"
"299","station","308","Old Georgetown Rd & Southwick St","32039","1395844158685","38.999634","-77.109647","true","false","1384367940000","false","true","9","10","1395833852522"
"300","station","309","Friendship Blvd & Willard Ave","32040","1395844228109","38.96115","-77.088659","true","false","1384355760000","false","true","10","9","1395840615437"
"301","station","310","North Capitol St & G Pl NE","31637","1395844346404","38.899703","-77.008911","true","false","1386954360000","false","true","19","0","1395843138437"
"302","station","311","31st & Woodrow St S","31072","1395844133416","38.837666","-77.09482","true","false","1387298640000","false","true","3","8","1395763023097"
"303","station","312","Washington Blvd & Walter Reed Dr ","31073","1395844211594","38.873219","-77.082104","true","false","1387287180000","false","true","9","6","1395808219046"
"304","station","313","Thomas Jefferson Cmty Ctr / 2nd St S & Ivy","31074","1395844246115","38.869675","-77.093586","true","false","1386774900000","false","true","5","6","1395808219759"
"305","station","314","Connecticut Ave & Tilden St NW","31313","1395844127633","38.941154","-77.062036","true","false","1386954480000","false","true","11","4","1395839095709"
"306","station","315","Medical Center Dr & Key West Ave","32041","1395844164869","39.103091","-77.196442","true","false","1389273960000","false","true","3","8","1395840641121"
"307","station","316","Shady Grove Hospital","32042","1395844258188","39.097636","-77.196636","true","false","1389287040000","false","true","11","8","1395808221844"
"308","station","317","Veterans Pl & Pershing Dr ","32043","1395844247151","38.997445","-77.023894","true","false","1391876460000","false","true","4","7","1395836634884"
"309","station","318","Rockville Metro East","32044","1395844254134","39.085394","-77.145803","true","false","1393000800000","false","true","5","8","1395837396661"
"310","station","319","1st & H St NW","31638","1395844215989","38.900358","-77.012108","true","false","1392727500000","false","true","9","6","1395839409223"
"311","station","320","Fort Totten Metro","31515","1395844162514","38.952369","-77.002721","true","false","1392825840000","false","true","7","11","1395832687948"
"312","station","321","Takoma Metro","31408","1395844137240","38.975219","-77.016855","true","false","1392833400000","false","true","13","6","1395842929108"
"313","station","322","Rhode Island Ave Metro","31516","1395844292233","38.920682","-76.995876","true","false","1393259520000","false","true","2","17","1395833865402"
"314","station","323","Rolfe St & 9th St S","31075","1395844154871","38.866471","-77.076131","true","false","1394630640000","false","true","6","5","1395808215231"
"315","station","324","Shirlington Transit Center / S Quincy & Randolph St","31076","1395844319790","38.839912","-77.087083","true","false","1394637480000","false","true","11","4","1395833882360"
